/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : -10.10

('right', 'red', 'left', 'left', None)
 -- forward : -9.75
 -- right : 2.01
 -- None : 1.33
 -- left : -9.76

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.86
 -- right : 0.79
 -- None : 1.17
 -- left : 1.10

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : -2.74
 -- left : -10.29

('left', 'red', 'right', 'forward', None)
 -- forward : -36.89
 -- right : 0.54
 -- None : 1.52
 -- left : -35.30

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : -3.61
 -- left : -17.31

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.30
 -- right : 0.92
 -- None : 0.39
 -- left : 0.66

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.71
 -- right : 0.36
 -- None : -4.23
 -- left : -19.28

('right', 'red', 'left', 'forward', None)
 -- forward : -40.39
 -- right : 2.15
 -- None : 1.45
 -- left : -37.30

('right', 'red', 'right', None, 'right')
 -- forward : -7.54
 -- right : 1.27
 -- None : 1.05
 -- left : -35.44

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : -3.93
 -- left : -14.65

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -35.02
 -- right : -9.94
 -- None : 0.95
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 2.39
 -- left : -7.72

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.14
 -- left : 0.79

('left', 'red', 'right', 'left', None)
 -- forward : -9.69
 -- right : 0.66
 -- None : 1.58
 -- left : -9.91

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : -2.34
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.04
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.24
 -- right : -19.30
 -- None : 1.96
 -- left : -39.33

('left', 'green', None, 'forward', None)
 -- forward : 0.79
 -- right : 1.03
 -- None : -5.13
 -- left : 1.52

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.48
 -- right : 1.05
 -- None : 1.95
 -- left : -7.66

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.55
 -- right : 0.22
 -- None : 0.71
 -- left : 0.59

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.69
 -- right : 2.21
 -- None : 1.67
 -- left : -37.34

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.02
 -- right : 1.35
 -- None : -4.94
 -- left : -20.23

('forward', 'green', 'right', 'right', None)
 -- forward : 1.82
 -- right : 0.01
 -- None : -4.83
 -- left : 0.43

('left', 'green', 'left', None, 'forward')
 -- forward : 1.24
 -- right : 0.41
 -- None : -3.67
 -- left : -18.06

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : -15.47

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -37.61
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.94
 -- right : 0.77
 -- None : -2.97
 -- left : -9.80

('left', 'green', None, 'forward', 'right')
 -- forward : 0.42
 -- right : 0.59
 -- None : -3.46
 -- left : -19.45

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.61
 -- right : 1.00
 -- None : 0.00
 -- left : -10.35

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.57
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.59
 -- right : -19.71
 -- None : 1.73
 -- left : -39.78

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.98
 -- right : 1.39
 -- None : 2.05
 -- left : -7.45

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.11
 -- right : 0.69
 -- None : -4.83
 -- left : -15.53

('left', 'green', 'left', 'left', None)
 -- forward : 0.94
 -- right : 0.34
 -- None : -4.54
 -- left : 2.01

('right', 'green', None, 'left', 'forward')
 -- forward : 0.18
 -- right : 1.94
 -- None : -4.48
 -- left : -17.53

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.90
 -- right : 0.42
 -- None : 0.00
 -- left : 0.54

('right', 'red', 'forward', None, None)
 -- forward : -39.73
 -- right : -19.91
 -- None : 1.61
 -- left : -39.59

('left', 'red', None, 'right', 'left')
 -- forward : -9.63
 -- right : 0.88
 -- None : 2.09
 -- left : -9.28

('forward', 'red', 'left', 'left', None)
 -- forward : -9.87
 -- right : 1.27
 -- None : 2.18
 -- left : -9.94

('right', 'red', None, None, 'forward')
 -- forward : -9.69
 -- right : 1.31
 -- None : 2.15
 -- left : -10.48

('left', 'green', None, 'forward', 'left')
 -- forward : 0.29
 -- right : 0.79
 -- None : 0.37
 -- left : 2.01

('forward', 'green', None, 'forward', None)
 -- forward : 1.70
 -- right : 0.83
 -- None : -5.08
 -- left : 0.40

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.94
 -- right : 0.94
 -- None : -4.57
 -- left : -15.26

('left', 'green', 'right', None, 'forward')
 -- forward : 0.18
 -- right : 1.37
 -- None : -4.14
 -- left : -10.26

('left', 'red', 'forward', 'right', None)
 -- forward : -19.60
 -- right : -15.41
 -- None : 1.94
 -- left : -20.41

('left', 'red', None, 'right', 'forward')
 -- forward : -10.13
 -- right : 0.52
 -- None : 2.21
 -- left : -7.25

('forward', 'green', 'left', None, None)
 -- forward : 2.66
 -- right : 0.79
 -- None : -5.34
 -- left : 0.74

('left', 'green', 'right', None, 'right')
 -- forward : 0.40
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.08
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.77
 -- right : -0.06
 -- None : -3.73
 -- left : 2.50

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('right', 'green', 'left', None, 'left')
 -- forward : 0.50
 -- right : 1.43
 -- None : 0.08
 -- left : 0.70

('right', 'red', None, None, 'right')
 -- forward : -10.05
 -- right : 1.62
 -- None : 1.31
 -- left : -40.44

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.55
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.98
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.04
 -- right : 1.64
 -- None : -5.28
 -- left : 0.39

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.08
 -- right : 0.74
 -- None : 1.61
 -- left : -40.26

('forward', 'red', None, None, None)
 -- forward : -10.34
 -- right : 1.01
 -- None : 1.64
 -- left : -10.16

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.55

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.40
 -- right : 0.99
 -- None : -2.75
 -- left : -9.53

('left', 'green', None, 'left', 'right')
 -- forward : 1.09
 -- right : 0.72
 -- None : -4.49
 -- left : -17.76

('right', 'red', 'right', 'right', None)
 -- forward : -5.05
 -- right : 1.35
 -- None : 0.40
 -- left : -4.76

('left', 'green', 'forward', None, None)
 -- forward : 0.91
 -- right : 0.96
 -- None : -5.06
 -- left : 1.22

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.52

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.80
 -- right : 0.10
 -- None : 1.48
 -- left : -8.02

('right', 'red', 'right', None, None)
 -- forward : -10.03
 -- right : 1.92
 -- None : 1.59
 -- left : -10.49

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.46
 -- right : -20.19
 -- None : 1.98
 -- left : -38.51

('right', 'green', None, 'left', None)
 -- forward : 0.81
 -- right : 1.87
 -- None : -5.19
 -- left : 0.99

('right', 'green', 'right', 'right', None)
 -- forward : -0.32
 -- right : 1.23
 -- None : -3.56
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -29.58
 -- right : -19.67
 -- None : 1.69
 -- left : -39.96

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.04
 -- right : -0.03
 -- None : -2.18
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('forward', 'green', None, None, 'left')
 -- forward : 1.24
 -- right : 0.77
 -- None : 0.84
 -- left : 0.96

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.29
 -- right : 2.03
 -- None : -5.28
 -- left : 0.61

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.33
 -- right : 0.78
 -- None : 0.04
 -- left : 1.21

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.08

('forward', 'green', 'right', 'left', None)
 -- forward : 1.93
 -- right : 0.68
 -- None : -4.08
 -- left : 0.99

('right', 'green', None, 'forward', None)
 -- forward : 0.44
 -- right : 1.65
 -- None : -5.22
 -- left : 0.93

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.28
 -- right : 0.61
 -- None : 1.00
 -- left : -4.80

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.99
 -- right : 0.73
 -- None : -4.50
 -- left : 0.81

('left', 'green', 'left', None, None)
 -- forward : 0.70
 -- right : 1.09
 -- None : -5.60
 -- left : 2.15

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.41
 -- right : 0.59
 -- None : 1.75
 -- left : -30.04

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.50
 -- right : 0.43
 -- None : 0.31
 -- left : 1.34

('left', 'green', None, 'right', 'left')
 -- forward : 0.69
 -- right : 0.79
 -- None : 1.35
 -- left : 2.10

('left', 'red', 'left', None, None)
 -- forward : -10.45
 -- right : 1.04
 -- None : 1.65
 -- left : -10.35

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.55
 -- right : 0.58
 -- None : 0.00
 -- left : -7.73

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.54
 -- right : 0.00
 -- None : 0.68
 -- left : -20.33

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.82
 -- right : -19.92
 -- None : 1.95
 -- left : -40.08

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.76
 -- right : 0.36
 -- None : 1.81
 -- left : -20.25

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.01
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.61
 -- right : 1.46
 -- None : -4.97
 -- left : 1.03

('left', 'green', 'forward', None, 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.53
 -- left : 1.83

('right', 'red', 'right', None, 'left')
 -- forward : -9.61
 -- right : 1.56
 -- None : 1.71
 -- left : -9.24

('left', 'red', None, 'forward', None)
 -- forward : -40.49
 -- right : 0.40
 -- None : 2.65
 -- left : -39.38

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.42
 -- right : 0.00
 -- None : 1.78
 -- left : -19.79

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.96
 -- right : 0.52
 -- None : 0.00
 -- left : -4.75

('left', 'red', 'left', None, 'left')
 -- forward : -10.31
 -- right : 0.71
 -- None : 1.90
 -- left : -9.97

('right', 'red', None, 'left', None)
 -- forward : -9.97
 -- right : 1.15
 -- None : 1.35
 -- left : -10.03

('left', 'red', 'left', None, 'right')
 -- forward : -5.39
 -- right : 1.02
 -- None : 1.65
 -- left : -20.15

('left', 'red', None, 'forward', 'right')
 -- forward : -38.34
 -- right : 0.00
 -- None : 1.80
 -- left : -29.61

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.14
 -- right : 0.33
 -- None : -4.97
 -- left : -20.45

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.68
 -- right : 0.34
 -- None : 0.00
 -- left : -9.77

('left', 'red', 'right', None, 'forward')
 -- forward : -9.92
 -- right : 0.31
 -- None : 2.22
 -- left : -9.82

('left', 'red', None, None, 'left')
 -- forward : -10.53
 -- right : 0.81
 -- None : 1.97
 -- left : -9.73

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.49
 -- right : 0.83
 -- None : 1.43
 -- left : -10.21

('right', 'green', None, None, 'forward')
 -- forward : 1.04
 -- right : 1.55
 -- None : -5.22
 -- left : -20.08

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : -2.64
 -- left : -10.35

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.25
 -- left : 1.61

('left', 'red', 'forward', None, 'left')
 -- forward : -39.98
 -- right : -19.93
 -- None : 1.48
 -- left : -39.88

('left', 'red', 'left', 'right', None)
 -- forward : -9.54
 -- right : 0.87
 -- None : 1.22
 -- left : -9.68

('forward', 'red', 'right', 'left', None)
 -- forward : -9.72
 -- right : 0.38
 -- None : 1.80
 -- left : -8.95

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.70
 -- right : 0.27
 -- None : 1.79
 -- left : -34.76

('forward', 'red', 'left', None, 'left')
 -- forward : -10.25
 -- right : 0.43
 -- None : 1.91
 -- left : -9.47

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.37
 -- right : 1.04
 -- None : 0.46
 -- left : 2.19

('right', 'red', None, 'left', 'left')
 -- forward : -9.45
 -- right : 1.26
 -- None : 1.29
 -- left : -9.74

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.10
 -- right : 0.21
 -- None : 0.00
 -- left : 0.98

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : -3.19
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.61
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.48
 -- right : 0.45
 -- None : 1.85
 -- left : -7.91

('right', 'green', None, 'forward', 'right')
 -- forward : 0.77
 -- right : 2.11
 -- None : -4.23
 -- left : -14.82

('right', 'red', None, 'forward', 'left')
 -- forward : -39.50
 -- right : 1.91
 -- None : 1.56
 -- left : -40.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.48
 -- right : -0.09
 -- None : 1.21
 -- left : -4.56

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.91
 -- right : 0.59
 -- None : 0.00
 -- left : -8.41

('left', 'red', None, None, None)
 -- forward : -9.82
 -- right : 0.40
 -- None : 1.77
 -- left : -10.44

('forward', 'green', None, None, None)
 -- forward : 1.84
 -- right : 0.92
 -- None : -4.91
 -- left : 0.48

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.35
 -- right : 0.53
 -- None : -5.00
 -- left : 1.90

('right', 'green', 'left', None, 'forward')
 -- forward : 0.30
 -- right : 1.30
 -- None : -5.09
 -- left : -19.48

('forward', 'red', None, 'left', 'right')
 -- forward : -10.13
 -- right : 1.16
 -- None : 1.64
 -- left : -34.46

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.12
 -- None : 1.75
 -- left : -20.34

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.05
 -- right : 1.19
 -- None : 1.84
 -- left : -39.98

('forward', 'red', 'right', 'right', None)
 -- forward : -9.18
 -- right : 0.38
 -- None : 1.87
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -29.92
 -- right : -18.53
 -- None : 1.52
 -- left : -34.57

('right', 'green', 'left', 'left', None)
 -- forward : 0.95
 -- right : 1.97
 -- None : -4.39
 -- left : 0.68

('right', 'red', 'left', 'forward', 'left')
 -- forward : -37.85
 -- right : 1.41
 -- None : 0.69
 -- left : -30.40

('right', 'green', 'left', 'right', None)
 -- forward : 0.75
 -- right : 2.51
 -- None : -4.45
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.62
 -- right : 0.38
 -- None : -5.06
 -- left : -15.54

('forward', 'red', 'left', None, None)
 -- forward : -10.43
 -- right : 0.82
 -- None : 2.34
 -- left : -9.54

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.87
 -- left : 0.62

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.12
 -- right : 0.78
 -- None : 0.00
 -- left : -10.46

('right', 'red', 'forward', 'left', None)
 -- forward : -39.92
 -- right : -18.97
 -- None : 1.60
 -- left : -39.17

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.20
 -- right : -17.77
 -- None : 1.90
 -- left : -29.78

('right', 'green', None, 'left', 'left')
 -- forward : 0.69
 -- right : 1.26
 -- None : 0.75
 -- left : 0.41

('left', 'green', None, None, 'left')
 -- forward : 1.14
 -- right : 0.41
 -- None : 0.81
 -- left : 1.98

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

